,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
268,285536.0,Streptomyces sannanensis,"Antibacterial, antifungal, and antiparasitic drugs, immunosuppresant production",Bacteria,Actinomycetota,Positive,1,Production,Soil,"Aerobe, Alkaliphile, Filamentous, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,N/A
269,2099643.0,"Streptomyces sp.
  myrophorea","Antibacterial, antifungal, and antiparasitic drugs, immunosuppresant production",Bacteria,Actinomycetota,Positive,1,Production,Soil,"Aerobe, Alkaliphile, Filamentous, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,N/A
270,68284.0,Streptomyces werraensis,"Antibacterial, antifungal, and antiparasitic drugs, immunosuppresant production",Bacteria,Actinomycetota,Positive,1,Production,Soil,"Aerobe, Alkaliphile, Filamentous, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,N/A
271,2285.0,"Sulfolobus
  acidocaldarius",Source for thermo and ph-stable enzymes. Source of sulfolobicins (antibiotic proteins).,Archaea,Thermoproteota,,1,Production,Extreme: hot spring,"Acidiphile, Aerobe, Thermophile",Unreviewed,No,Zaira Martín Moldes,,,sai
272,2287.0,"Sulfolobus
  solfataricus",Source for thermo and ph-stable enzymes. Source of sulfolobicins (antibiotic proteins).,Archaea,Thermoproteota,,1,Production,Extreme: hot spring,"Acidiphile, Aerobe, Thermophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
273,148813.0,Sulfuricurvum kujiense,"https://www.frontiersin.org/articles/10.3389/fmicb.2019.02710/full, sulfur-oxidizer",Bacteria,Campylobacterota,Negative,1,Bioremediation,Extreme: deep sea,"Anaerobe, Chemoautotrophe",Unreviewed,No,Zaira Martín Moldes,,,sku
274,32046.0,Synechococcus elongatus,"Photosynthetic microbe, suggested for use as bioproduction host, bioactive compound production",Bacteria,Cyanophyta,,1,"Production, Sustainability",Aquatic: marine,"Aerobe, Alkaliphile, Mesophile, Photoautotrophe",Level 2,No,Charlie Gilbert,,,syu
275,1142.0,Synechocystis,"Photosynthetic microbe, suggested for use as bioproduction host",Bacteria,Cyanophyta,,1,"Production, Sustainability",Aquatic: marine,"Aerobe, Alkaliphile, Mesophile, Photoautotrophe",Level 2,No,Charlie Gilbert,,,syn
276,1148.0,"Synechocystis sp. PCC
  6803",H2 production from methane,Bacteria,Cyanophyta,,1,"Production, Sustainability",Aquatic: marine,"Aerobe, Alkaliphile, Mesophile, Photoautotrophe",Unreviewed,No,Zaira Martín Moldes,,,syn
277,82571.0,Terfezia boudieri,"Edible fungus, ecto/endo-mycorrhizal association with rock roses, axenic and artificial mycorrhizal growth possible, transformed",Eukarya,Ascomycota,,1,"Basic science, Food",,"Filamentous, Slow grower",Level 3,No,Charlie Gilbert,,,N/A
278,78579.0,Thermothelomyces thermophilus,"Enzymes (cellulases, phytases, laccases), food and feed industries (GRAS), growth on LCM",Eukarya,Ascomycota,,1,"Production, Sustainability",,"Filamentous, Moderate Thermophile",Level 2,No,Charlie Gilbert,Myceliophthora thermophila,,mtm
279,271.0,"Thermus
  aquaticus",Source for thermostable enzymes,Bacteria,Deinococcota,Negative,1,Production,Extreme: hot spring,"Aerobe, Thermophile",Unreviewed,No,Zaira Martín Moldes,,,taq
280,274.0,"Thermus
  thermophilus",Source for thermostable enzymes,Bacteria,Deinococcota,Negative,1,Production,Extreme: hot spring,"Aerobe, Thermophile",Unreviewed,No,Zaira Martín Moldes,,,ttj
281,106634.0,Thioalkalivibrio versutus,Sulfur oxidizer,Bacteria,Pseudomonadota,Negative,1,Bioremediation,Extreme: hot spring,"Aerobe, Alkaliphile, Chemoautotrophe",Unreviewed,No,Zaira Martín Moldes,,,tvr
282,69359.0,Thiohalocapsa halophila,Sulfide oxidation,Bacteria,Pseudomonadota,Negative,1,Bioremediation,Aquatic: marine,"Alkaliphile, Anaerobe, Chemoautotrophe",Unreviewed,No,Zaira Martín Moldes,,,N/A
283,159292.0,"Tindallia
  californiensis",Potential source of pH and salt-stable enzymes,Bacteria,Bacillota,Positive,1,Production,"Aquatic: marine, Extreme: soda lake","Alkaliphile, Anaerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
284,51453.0,Trichoderma reesei,"Enzymes (cellulases, hemicellulases), Antibiotic",Eukarya,Ascomycota,,1,"Production, Sustainability",Soil,"Aerobe, Filamentous, Mesophile",Level 2,No,Charlie Gilbert,,,tre
285,5547.0,Trichoderma viride,"Produces antibiotics, nutrient competition for pathogenic fungi, parasitic, cell-wall degradation, enzymes, and induced plant resistance mechanisms",Eukarya,Ascomycota,,1,Production,Soil,"Aerobe, Filamentous, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
286,91625.0,Umbelopsis isabellina,"High level lipid accumulation, polyunsaturated fatty acids used as biodiesel",Eukarya,Mucoromycota,,1,Production,,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,,N/A
287,87280.0,Umbilicaria muehlenbergii,"Model, transformable lichen-forming fungus with dimorphic lifecycle",Eukarya,Ascomycota,,1,Basic science,,"Filamentous, Slow grower",Level 2,No,Charlie Gilbert,,,N/A
288,218144.0,Vagococcus carniphilus MCMB1018,EPS producing bacteria,Bacteria,Bacillota,Positive,1,Production,Extreme: soda lake,"Aerobe, Alkaliphile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
289,691.0,Vibrio natriegens,"Fastest growing free-living microbe, key validation strain",Bacteria,Pseudomonadota,Negative,1,"Model, Production",Aquatic: marine,"Aerobe, Mesophile",Level 1,yes,"Charlie Gilbert, Clair Kang",,CRISPRi,vna
290,36659.0,Volvariella volvacea,"Edible fungus, grows on LCM",Eukarya,Basidiomycota,,1,Food,,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,,N/A
291,4927.0,Wickerhamomyces anomalus,Biocontrol agent for food spoilage,Eukarya,Ascomycota,,1,Agriculture,,"Aerobe, Mesophile",Level 4,No,Charlie Gilbert,Pichia anomala,,N/A
292,1548547.0,Woeseia oceanium,Potential production/isolation of salt-stable enzymes,Bacteria,Bacteroidota,Negative,1,Production,Aquatic: marine,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
293,339.0,Xanthomonas campestris,Production of xanthan gum polysaccharide,Bacteria,Pseudomonadota,,1,"Materials, Production",,"Aerobe, Mesophile",Level 3,No,Charlie Gilbert,,,xcc
294,264483.0,Xanthophyllomyces dendrorhous,"High level astaxanthin production, production of mycosporine ‘microbial sunscreens’",Eukarya,Basidiomycota,,1,Production,,"Aerobe, Mesophile",Level 2,No,Charlie Gilbert,,,N/A
295,1824618.0,Xanthoria grammica,"Lichenised fungus, transformed",Eukarya,Ascomycota,,1,Food,,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,,N/A
296,350.0,Zoogloea ramigera,Production of exopolysaccharide,Bacteria,Pseudomonadota,Negative,1,"Materials, Production","Aquatic: marine, wastewater","Aerobe, Biofilm Formation, Mesophile",Level 3,yes,Charlie Gilbert,,,N/A
297,264203.0,"Zymomonas
  mobilis ZM4",Convert sugar into ethanol anaerobically,Bacteria,Pseudomonadota,Negative,1,Sustainability,Aquatic: freshwater,"Aerobe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,CRISPRi,N/A
